e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,i-Life,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/i-life/i-life-zed-air-cx3/i-life-zed-air-cx3-500x500.png,CX3,"i-Life Zed Air CX3 Core i3 15.6"" Laptop","24,000৳","Intel Core i3 5005u Processor (up to 2.0 GHz),4 GB Ram and 1 TB HDD,Ultra Portable & Elegant,Complete Connectivity",https://www.startech.com.bd/i-life-zed-air-cx3-laptop
Star Tech,GIGABYTE,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/gigabyte/aero-15-sa/15-sa-1-500x500.jpg,15-SA,Gigabyte AERO 15-SA Core i7 9th Gen GTX 1660 Ti 15.6 inch OLED UHD AMOLED Gaming Laptop,"172,000৳","Intel Core i7-9750H (12M Cache , 2.60 GHz up to 4.50 GHz) Processor,8GB RAM & 256GB SSD,NVIDIA GTX 1660 Ti 6GB Graphics,15.6"" OLED UHD(3840x2160) Display",https://www.startech.com.bd/gigabyte-aero-15-sa-i7-laptop
Star Tech,GIGABYTE,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/gigabyte/15-wa-7us5130sp/15-wa-7us5130sp-1-500x500.jpg,WA-7US5130SP,Gigabyte AERO 15 WA-7US5130SP Core i7 9th Gen RTX 2060 15.6 inch OLED UHD AMOLED Gaming Laptop,"197,300৳","Intel Core i7-9750H (12M Cache , 2.60 GHz up to 4.50 GHz) Processor,16GB RAM & 512GB SSD,NVIDIA RTX 2060 GDDR6 6GB,15.6"" OLED UHD(3840x2160) Display",https://www.startech.com.bd/gigabyte-aero-15-wa-7us5130sp-oled-laptop
Star Tech,XIAOMI,Smart Watch,https://www.startech.com.bd/image/cache/catalog/smart-watch/xiaomi/quartz/quartz-4-500x500.jpg,NA,Xiaomi Mijia Quartz Watch,"3,850৳","Screen Shape: Round,Movement Type: Quartz Watch,Resolution:320 X 300",https://www.startech.com.bd/xiaomi-mijia-quartz-watch
Star Tech,Tenda,Router,https://www.startech.com.bd/image/cache/catalog/router1/Tenda/tenda u1/u1-500x500.jpg,U1,Tenda U1 300 Mbps Utral-Fast Wireless USB Adapter,"1,250৳","Frequency: 2.400~2.4835GHz,Dimension: 58×19.7×10.9 mm,Wi-Fi Protected Setup",https://www.startech.com.bd/tenda-u1-adapter
Star Tech,XIAOMI,Router,https://www.startech.com.bd/image/cache/catalog/router/xiaomi/mi-4c/mi-4c-1-500x500.jpg,R4CM, Xiaomi Router MI R4CM 300 Mbps 4 Antenna Router (Global Version),"1,850৳","Transmission Rate 300Mbps ,Frequency 2.4GHz,Four 5dBi Antennas",https://www.startech.com.bd/mi-4c-router
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/600-g3/600g3-500x500-500x500.jpg,G4,HP ProDesk 600 G4 MT Core i5 8th Gen Business PC,"50,000৳","Intel 8th Gen Core i5-8500 Processor-3.0GHz,8GB DDR4 RAM-2666MHz,1 TB SATA-7200rpm HDD",https://www.startech.com.bd/hp-pro-desk-600-g4mt-8gb-1tb-pc
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/400-g5/400-g5-500x500-500x500.jpg,G5,HP ProDesk 400 G5 MT Core i7 8th Gen Business PC,"57,500৳","Intel 8th Gen Core i7-8700 Processor-3.2GHz,8GB DDR4 RAM-2666MHz,1 TB SATA-7200rpm HDD",https://www.startech.com.bd/hp-pro-desk-400-g5-mt-8gb-1tb-pc
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/400-g5/400-g5-500x500-500x500.jpg,G5,HP ProDesk 400 G5 MT Core i5 8th Gen Business PC,"43,200৳","Intel 8th Gen Core i5-8500 Processor-3.0GHz,4GB DDR4 RAM-2666MHz,1 TB SATA-7200rpm HDD",https://www.startech.com.bd/hp-prodesk-400-g5-mt-4gb-1tb-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/brand-pc/dell/9020-500x500-500x500.jpg,i7,Dell OptiPlex 9020 MT Core i7 Brand PC,"68,500৳","Intel Core i7-4770 (8M Cache,3.40 GHz up to 3.90 GHz),4 GB RAM,500 GGB HDD,18.5"" Monitor",https://www.startech.com.bd/dell-optiplex-9020-mt-i7-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/brand-pc/dell/5060/optiplex-500x500.jpg,i5,Dell OptiPlex 5060 Micro Core i5 8th Gen Brand PC,"51,500৳","Intel Core i5-8500 Processor (3.00 GHz up to 4.10 GHz),4GB DDR4 2666MHz,1TB HDD",https://www.startech.com.bd/dell-optiplex-5060-core-i5-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/dell/3060/optiplex-500x500.jpg,i5,Dell Optiplex 3060 Core i5 8th Gen Brand PC,"43,300৳","Intel® Core™ i5-8500 (3.00 GHz up to 4.10 GHz),4GB DDr4 Ram,1TB HDD",https://www.startech.com.bd/dell-optiplex-3060-i5-pc
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/400-g4/400-g4-500x500-500x500.jpg,G4,HP ProDesk 400 G4 MT Core i7 7th Gen Business PC,"56,500৳","Intel Core i7-7700 (8M Cache,3.60GHz up to 4.20GHz, 4 cores),8GB DDR4-2400 RAM        ,1TB SATA 7200RPM HDD",https://www.startech.com.bd/hp-prodesk-400-g4-mt-i7-7th-gen
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/Asus3/ASUS VS207DF/ASUS VS207DF-1-500x500.png,VS207DF,"ASUS VS207DF 19.5"" 1366x768 D-Sub Monitor","6,800৳","Resolution: 1366x768,Response Time: 5ms,Viewing Angle: 90°(H)/65°(V),Brightness: 200 cd/㎡",https://www.startech.com.bd/asus-vs207df
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/data/MONITOR/DELL 19.5 LED E2015HV-500x500-500x500.jpg,E2016HV,"Dell E2016HV 19.5"" LED Monitor","6,700৳","Resolution: 1600x900,Response Time: 5ms	,Viewing Angle:160°(H)/170°(V),Brightness: 250 cd/m²",https://www.startech.com.bd/dell-e2016hv-19-5-inch--led-monitor
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/dell/3670mt/vostro-500x500.jpg,9th,Dell Vostro 3670 MT 9th Gen Core i5 4GB RAM 1TB HDD Brand PC,"43,700৳","Intel Core i5-9400 (9M Cache, 2.90 GHz up to 4.10 GHz)Processor,4GB 2666MHz DDR4L RAM,1TB 7200 RPM HDD",https://www.startech.com.bd/dell-vostro-3670-mt-i5-9th-gen-brand-pc
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/V214b/V214b-500x500.png,V214b,HP V214b 20.7-inch Monitor,"6,700৳","Resolution:1920 x 1080 @ 60 Hz,Response Time: 5ms,Brightness:250 cd/m²",https://www.startech.com.bd/hp-v214b-monitor
Star Tech,OTHERS,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/Non-Brand/Hispeed-500x500.jpg,HS1701,Hi Speed HS1701 17 Inch Square Monitor,"3,500৳","Resolution:1280 x 1024,Response Time: 5ms,Viewing Angle:170°(H)/160°(V),Contrast Ratio:100000:1",https://www.startech.com.bd/hi-speed-hs1701%20
Star Tech,AOC,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/aoc/i2080sw/i2080sw-1-500x500.jpg,I2080SW,AOC I2080SW 19.5-inch IPS LED Backlit Computer Monitor,"6,650৳","Recommended Resolution: 1440 × 900 at 60 hertz,Wall-Mount: VESA 100 x 100mm,5ms response time,Flicker free Backlight Technology",https://www.startech.com.bd/aoc-i2080sw-monitor
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/ryzen-pc/omen-1-500x500.jpg,Y0N84AA,HP Omen Y0N84AA Core i7 7th Gen Gaming Desktop PC,"192,000৳","Intel Core i7-7700K (4.2 GHz up to 4.5 GHz, 8 MB cache),16 GB DDR4 (2 x 8 GB) RAM,1 TB SATA; 128 GB M.2 SSD,NVIDIA GeForce® GTX 1070 8GB GFX",https://www.startech.com.bd/hp-omen-i7-desktop-pc
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/600-g3/600g3-500x500-500x500.jpg,G3,HP ProDesk 600 G3 MT Core i7 7th Gen Business PC,"52,300৳","Intel Core i7-7700 (8M Cache,3.60 GHz up to 4.20 GHz),8GB DDR4-2400 RAM,1TB SATA 7200RPM HDD",https://www.startech.com.bd/hp-prodesk-600-g3-mt-i7-7th-gen%20
Star Tech,Asus,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/ASUS/ROG/Asus ROG G20CI/Asus ROG G20CI-1-500x500.jpg,G20CI,Asus ROG G20CI Core i7 Gaming Brand PC,"176,000৳","Intel Core i7-7700  (3.60 GHz up to 4.20 GHz), 4C/8T/65,16 GB DDR4 at 2400MHz RAM,256GB SSD + 2TB SATA Hard Drive,NVIDIA GeForce GTX1080 8GB Graphics",https://www.startech.com.bd/asus-rog-g20ci
Star Tech,Asus,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/ASUS/ROG/ROG GT51CH-1-500x500.jpg,GT51CH,Asus ROG GT51CH Core i7 Gaming Brand PC,"216,000৳","Intel Core i7-7700K (4.20 GHz up to 4.50 GHz), 4C/8T/91,16 GB Quad DDR4 2400MHz RAM,256GB SSD + 2TB SATA HDD,NVIDIA GeForce GTX-1080 8GB O.C",https://www.startech.com.bd/asus-rog-gt51ch
Star Tech,Viewsonic,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/viewsonic/vx2039a/vx2039a-500x500.jpg,VX2039A,"Viewsonic VX2039A 19.5"" IPS Panel LED Monitor","6,550৳","ViewMode technology,SuperClear IPS technology,80M:1 dynamic contrast ratio,Flicker-Free and Blue Light Filter",https://www.startech.com.bd/viewsonic-vx2039a-led-monitor
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/DEll/dell-optiplex-7050-tower-i7/dell-optiplex-7050-tower-i7-500x500.jpg,i7,DELL OPTIPLEX 7050 Tower Core i7 7th Gen Brand PC,"66,500৳","Intel Core i7 7700 (8M Cache,3.60 GHz up to 4.20 GHz),8GB (2x4GB) 2400MHz DDR4 RAM,1TB SATA HDD,Dell  18.5'' Monitor",https://www.startech.com.bd/dell-optiplex-7050-tower-i7-7th-gen-brand-pc
Star Tech,Asus,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/ASUS/D820MT-500x500.jpg,D820MT,Asus VPRO D820MT Core i7 Brand PC,"56,000৳","Intel Core i7-6700 (8M Cache, 3.40 GHz up to 4.00 GHz),4 GB  DDR4 at 2133MHz Dual Channel RAM,1 TB SATA Hard Drive,Asus 18.5"" LED Monitor",https://www.startech.com.bd/asus-d820mt-vpro-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/data/DELL/Dell Pc/Dell Optiplex 3010 MT i3-500x500.jpg,i5,Dell Optiplex 3020 MT i5 Genuine OS Brand PC,"49,500৳","Intel Core i5-4590 (6MB Cache, 3.30 GHz up to 3.7GHz),4GB DDR3 1600Mhz RAM,500GB  HDD,Dell 18.5'' LED Montor",https://www.startech.com.bd/dell-optiplex-3020-mt-i5-brand-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/DEll/Untitled-1-500x500.jpg,i3,DELL OPTIPLEX 3050 MT Core i3 6th Gen Brand PC,"34,500৳","Intel Core i3-6100 Processor (3M Cache, 3.70 GHz),4GB DDR4 RAM,1TB SATA (7,200 RPM) HDD,Dell  18.5'' Wide Screen Monitor",https://www.startech.com.bd/dell-optiplex-3050-mt
Star Tech,Asus,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/ASUS/D520MT-500x500.jpg,D520MT,Asus D520MT Core i7 Brand PC,"55,000৳","Intel Core i7-6700 (8M Cache, 3.40 GHz up to 4.00 GHz),4 GB Dual Channel, DDR4 RAM ,1 TB SATA Hard Drive ,Asus 18.5"" LED Monitor",https://www.startech.com.bd/asus-d520mt-6700-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/DEll/Untitled-1-500x500.jpg,i3,DELL OPTIPLEX 3050 MT Core i3 7th Gen Brand PC,"33,500৳","Intel® Core™ i3-7100T Processor(3M Cache, 3.40 GHz),4GB DDR4 RAM,500GB HDD,Dell  18.5'' Wide Screen Monitor",https://www.startech.com.bd/dell-3050-700t-i3-brand-pc
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/ryzen-pc/omen-500x500.jpg,Y0M88AA,HP Omen Y0M88AA AMD Ryzen Desktop PC,"161,500৳","AMD Ryzen7 1800X (3.6GHz frequency, 16 MB cache),16 GB DDR4-2400 RAM (2 x 8 GB) RAM,2 TB  SATA HDD, 25"" Display  ,Radeon RX 580 (4GB GDDR5) Graphics",https://www.startech.com.bd/hp-omen-amd-ryzen-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/DEll/Untitled-1-500x500.jpg,i5,DELL OPTIPLEX 3050 MT Core i5 6th Gen Brand PC,"43,000৳","Intel Core i5-6500 (6M Cache,3.20 GHz up to 3.60 GHz),4GB DDR4 2400MHZ RAM,1TB SATA (7,200 RPM) HDD,Dell  18.5'' Wide Screen Monitor",https://www.startech.com.bd/dell-optiplex-3050-mt-i5
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/Monitor/Dell/Dell 19 Inch p1917s-1-500x500.jpg,P1917S,Dell 19 Inch P1917S LED Antiglare Square Monitor,"11,500৳","Resolution:1280 x 1024 at 60Hz  ,Response Time: 6ms,Viewing Angle: 178°(V)/178°(H)	,Brightness:250 cd/m²",https://www.startech.com.bd/dell-19-inch-p1917s
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/280-g3/280-g3-1-500x500-500x500.jpg,G3,HP 280 G3 MT i3 7th Gen Desktop PC,"29,000৳","Intel Core i3-7100 Processor (3M Cache, 3.90 GHz),4GB DDR4 RAM-2400MHz RAM,1TB SATA-7200rpm HDD",https://www.startech.com.bd/hp-280-g3-mt-core-i3-pc
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/e223/hp-elitedisplay-e223-5-500x500.jpg,E223,HP EliteDisplay E223 21.5 inch Full HD Monitor,"13,500৳","Resolution:1920 x 1080 @ 60 Hz,Response Time: 5ms,Contrast Ratio:1000:1 static,Brightness:250 cd/m²",https://www.startech.com.bd/hp-elitedisplay-e223-monitor
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/brand-pc/dell/inspiron-3670/dell-inspiron-3670-1-500x500.jpg,i3,Dell Inspiron 3670 i3 8th Gen Mini Tower Brand PC,"36,000৳","Intel Core i3-8100 Processor (6M Cache, 3.60 GHz),4GB 2666MHz DDR4,1TB 7200 rpm Hard Drive ,Dell 18.5"" Wide Screen Monitor",https://www.startech.com.bd/dell-inspiron-3670-i3-8th-gen-brand-pc
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/m700/m700-500x500.jpg,M700,Lenovo ThinkCentre M700 Tower Core i5 6th Gen Brand PC,"44,500৳","Intel® Core™ i5-6400T Processor(2.20 GHz up to 2.80 GHz),4 GB DDR4 Ram ,500 GB HDD,20"" LED Backlight Monitor",https://www.startech.com.bd/lenovo-m700-core-i5-pc
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/v520/lenovo-v520-500x500.jpg,V520,Lenovo V520 Mini Tower Core i5 7th Gen (7500 Processor) Brand PC,"44,000৳","Intel® Core™ i5-7500 Processor(3.40 GHz up to 3.80 GHz),4 GB DDR4 Ram,1 TB HDD,20 "" LED Backlight Monitor",https://www.startech.com.bd/lenovo-v520-i5-desktop-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/DEll/dell-optiplex-5050-tower-i5/optiplex-1-500x500.jpg,7060-MT,Dell OptiPlex 7060-MT Core i7 8th Gen Brand PC,"64,000৳","Intel Core i7-8700 (12M Cache,3.2 GHz up to 4.6 GHz),8 GB RAM,1TB HDD",https://www.startech.com.bd/dell-optiplex-7060-mt-i7-pc
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/v520/lenovo-v520-500x500.jpg,V520,Lenovo V520 Mini Tower Core i3 7th Gen Brand PC,"40,500৳","Intel® Core™ i3-7100 Processor (3M Cache, 3.90 GHz),4 GB DDR4 Ram,1 TB HDD,20 "" LED Backlight Monitor",https://www.startech.com.bd/lenovo-v520-core-i3-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/dell/3670mt/vostro-3670-main-500x500.jpg,3670MT,Dell Vostro 3670MT Core i3 8th Gen 4GB Ram 1TB HDD Brand PC ,"40,000৳","Intel® Core™ i3-8100  (6M Cache, 3.60 GHz),4GB 2400MHz DDR4L,1TB 7200 RPM 3.5"" SATA HDD,18.5"" LED backlight Monitor",https://www.startech.com.bd/dell-vostro-3670mt-core-i3-pc
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/m700/m700-500x500.jpg,M700,Lenovo ThinkCentre M700 Tower Core i3 6th Gen Brand PC,"36,500৳","Intel® Core™ i3-6100T Processor(3M Cache, 3.20 GHz),4 GB DDR4,500 GB HDD,20"" LED Backlight Monitor",https://www.startech.com.bd/lenovo-m700-core-i3-pc
Star Tech,Dell,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/dell/e2316h/e2316h-500x500.jpg,E2316H,"Dell E2316H 23"" Full HD Anti-Glare LED Monitor","12,000৳","Panel Type, Surface TN,Color Black,Resolution 1920 x 1080 @ 60 Hz,Brightness 250 cd/m²",https://www.startech.com.bd/dell-e2316h-monior
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/v520/lenovo-v520-500x500.jpg,V520,Lenovo V520 Mini Tower Core i7 7th Gen Brand PC,"55,500৳","Intel® Core™ i7-7700 Processor(3.60 GHz up to 4.20 GHz),4 GB DDR4 Ram,1 TB HDD,20 "" LED Backlight Monitor",https://www.startech.com.bd/lenovo-v520-core-i7-pc
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/v520/lenovo-v520-500x500.jpg,V520,Lenovo V520 Mini Tower Core i5 7th Gen (7400 Processor) Brand PC,"43,000৳","Intel® Core™ i5-7400 Processor(3.00 GHz up to 3.50 GHz),4 GB DDR4 Ram,1 TB HDD,20 "" LED Backlight Monitor",https://www.startech.com.bd/lenovo-v520-core-i5-pc
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/v320/v320-500x500.jpg,V320,Lenovo V320 Tower Pentium Quad Core Brand PC,"31,500৳","Intel Pentium Processor J4205 (1.50 GHz Up to 2.60 GHz),4 GB DDR3 Ram,1 TB HDD,20"" LED Backlight Monitor",https://www.startech.com.bd/lenovo-v320-pqc-pc
Star Tech,HP,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/hp-pc/400-g4/400-g4-500x500-500x500.jpg,G4,HP ProDesk 400 G4 MT Core i3 7th Gen Business PC,"30,800৳","Intel Core i3-7100 Processor (3M Cache, 3.90 GHz) ,4GB DDR4-2400MHZ RAM,1TB SATA 7200RPM HDD",https://www.startech.com.bd/hp-prodesk-400-g4-7th-gen-i3
Star Tech,Lenovo,Desktop,https://www.startech.com.bd/image/cache/catalog/desktop-pc/lenovo/m710e/m710e-500x500.jpg,M710e,Lenovo ThinkCentre M710e SFF Core i5 7th Gen Powerful desktop,"44,500৳","Intel® Core™ i5-7500 Processor (3.40 GHz up to 3.80 GHz),4 GB DDR4 Ram ,1 TB HDD,20"" LED Backlight Monitor",https://www.startech.com.bd/lenovo-m710e-core-i5-pc
Star Tech,Dell,Desktop,https://www.startech.com.bd/image/cache/catalog/Brand PC/DEll/Untitled-1-500x500.jpg,i3,DELL OPTIPLEX 3050 MT Core i3 7th Gen Brand PC,"38,500৳","Intel Core i3-7100 Processor (3M Cache, 3.90 GHz),4GB DDR4 RAM,1TB SATA (7,200 RPM) HDD,Dell  18.5'' Wide Screen Monitor",https://www.startech.com.bd/dell-optiplex-3050-core-i3
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/Component/Monitor/hp-monitor/243i-500x500.png,E243i,HP EliteDisplay E243i 24-Inch Full HD Monitor,"23,000৳","Resolution:1920 x 1200 @ 60 Hz,Response Time: 5ms,Contrast Ratio:1000:1 static,Brightness:300 cd/m²",https://www.startech.com.bd/hp-elitedisplay-e243i-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/be249qlb/be249qlb-500x500.jpg,BE249QLB,"Asus BE249QLB 23.8"" IPS LED FULL HD Monitor","22,500৳","Resolution:Full HD(1920x1080),Response Time: 5ms ,Viewing Angle: 178°(H)/178°(V),Contrast Ratio: 100000000:1",https://www.startech.com.bd/asus-be249qlb-monitor
Star Tech,Asus,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/asus/vg245he/vg245he-1-500x500.jpg,VG245HE,"ASUS VG245HE 24"" Full HD 1080p 1ms FreeSync Console Gaming Monitor","19,000৳","24” Full HD (1920x1080) Display,AMD FreeSync Technology,Refresh Rate(max): 75Hz,Response Time: 1ms (Gray to Gray)",https://www.startech.com.bd/asus-vg245he-24-fhd-gaming-monitor
Star Tech,HP,Monitor,https://www.startech.com.bd/image/cache/catalog/monitor/hp-monitor/elite-display/e243/e243-1-500x500.jpg,E243,HP EliteDisplay E243 23.8-inch IPS Full HD Monitor,"19,500৳","FHD (1920 x 1080 @ 60 Hz),1000:1 static; 10000000:1 dynamic,5 ms on/off,IPS w/LED backlight",https://www.startech.com.bd/hp-elite-display-e243-monitor
